Starting job on  Thu Sep 17 16:02:45 CST 2020
Running on  Linux farm.phy.pku.edu.cn 2.6.32-696.el6.x86_64 #1 SMP Tue Mar 21 16:21:25 CDT 2017 x86_64 x86_64 x86_64 GNU/Linux
System release  Scientific Linux release 6.9 (Carbon)
name: VBS_SSWW_cHW_bsm
carddir: cards/eft/VBS_SSWW_cHW_bsm
queue: condor
scram_arch: slc6_amd64_gcc630
cmssw_version: CMSSW_9_3_16
# On branch master
# Changed but not updated:
#   (use "git add/rm <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	deleted:    cards/production/13TeV/VBS/SSWW_RcW_bsm/SSWW_RcW_bsm_extramodels.dat
#	deleted:    cards/production/13TeV/VBS/SSWW_RcW_bsm/SSWW_RcW_bsm_proc_card.dat
#	deleted:    cards/production/13TeV/VBS/SSWW_RcW_bsm/SSWW_RcW_bsm_run_card.dat
#	modified:   gridpack_generation.sh
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	SSWW_RcW_bsm.log
#	SSWW_RcW_bsm/
#	SSWW_RcW_bsm_slc6_amd64_gcc630_CMSSW_9_3_16_tarball.tar.xz
#	VBS_SSWW_cHWB_bsm.debug
#	VBS_SSWW_cHWB_bsm.log
#	VBS_SSWW_cHWB_bsm/
#	VBS_SSWW_cHWB_bsm_slc6_amd64_gcc630_CMSSW_9_3_16_tarball.tar.xz
#	VBS_SSWW_cHWB_int.debug
#	VBS_SSWW_cHWB_int.log
#	VBS_SSWW_cHWB_int/
#	VBS_SSWW_cHWB_int_slc6_amd64_gcc630_CMSSW_9_3_16_tarball.tar.xz
#	VBS_SSWW_cHW_bsm.debug
#	VBS_SSWW_cHW_bsm.log
#	VBS_SSWW_cHW_bsm_2016.debug
#	VBS_SSWW_cHW_bsm_2016.log
#	VBS_SSWW_cHW_bsm_2016/
#	VBS_SSWW_cHW_bsm_2016_slc6_amd64_gcc630_CMSSW_9_3_16_tarball.tar.xz
#	VBS_SSWW_cHW_int.debug
#	VBS_SSWW_cHW_int.log
#	VBS_SSWW_cHW_int_2016.debug
#	VBS_SSWW_cHW_int_2016.log
#	VBS_SSWW_cHW_int_2016/
#	VBS_SSWW_cHW_int_2016_slc6_amd64_gcc630_CMSSW_9_3_16_tarball.tar.xz
#	VBS_SSWW_cW_bsm.debug
#	VBS_SSWW_cW_bsm.log
#	VBS_SSWW_cW_bsm/
#	VBS_SSWW_cW_bsm_2016.debug
#	VBS_SSWW_cW_bsm_2016.log
#	VBS_SSWW_cW_bsm_2016/
#	VBS_SSWW_cW_bsm_2016_slc6_amd64_gcc630_CMSSW_9_3_16_tarball.tar.xz
#	VBS_SSWW_cW_bsm_slc6_amd64_gcc630_CMSSW_9_3_16_tarball.tar.xz
#	VBS_SSWW_cW_cHW.debug
#	VBS_SSWW_cW_cHW.log
#	VBS_SSWW_cW_cHW/
#	VBS_SSWW_cW_cHW_2016.debug
#	VBS_SSWW_cW_cHW_2016.log
#	VBS_SSWW_cW_cHW_2016/
#	VBS_SSWW_cW_cHW_2016_slc6_amd64_gcc630_CMSSW_9_3_16_tarball.tar.xz
#	VBS_SSWW_cW_cHW_slc6_amd64_gcc630_CMSSW_9_3_16_tarball.tar.xz
#	VBS_SSWW_cW_int.debug
#	VBS_SSWW_cW_int.log
#	VBS_SSWW_cW_int/
#	VBS_SSWW_cW_int_2016.debug
#	VBS_SSWW_cW_int_2016.log
#	VBS_SSWW_cW_int_2016/
#	VBS_SSWW_cW_int_2016_slc6_amd64_gcc630_CMSSW_9_3_16_tarball.tar.xz
#	VBS_SSWW_cW_int_slc6_amd64_gcc630_CMSSW_9_3_16_tarball.tar.xz
#	WWjj_1.log
#	WWjj_1/
#	WWjj_1_new.log
#	WWjj_1_new_slc6_amd64_gcc630_CMSSW_9_3_16_tarball.tar.xz
#	WWjj_1_slc6_amd64_gcc630_CMSSW_9_3_16_tarball.tar.xz
#	WWjj_SS_ewk.log
#	WWjj_SS_ewk/
#	WWjj_SS_ewk_slc6_amd64_gcc630_CMSSW_9_3_16_tarball.tar.xz
#	cards/SSWW_RcW_bsm/
#	cards/VBS_SSWW_cqq31_int/
#	cards/VBS_SSWW_cqq3_bsm_new/
#	cards/VBS_SSWW_cqq3_full_new/
#	cards/VBS_SSWW_cqq3_int/
#	cards/VBS_SSWW_cqq3_int_new/
#	cards/WWjj_01/
#	cards/WWjj_1/
#	cards/WWjj_1_new/
#	cards/WWjj_SS_ewk/
#	cards/eft/
#	cards/eft_2016/
#	cards/lvlvjj_1/
#	cards/lvlvjj_bsm_cW/
#	cards/lvlvjj_cHWB_cll1/
#	cards/lvlvjj_cW_cHW/
#	cards/lvlvjj_lin_1/
#	cards/lvlvjj_qua_1/
#	cards/lvlvjj_sm/
#	cards/lvlvjj_sm_2016/
#	cards/lvlvjj_sm_non_smeft/
#	cards/submit_jobs.py
#	lvlvjj_1.log
#	lvlvjj_1/
#	lvlvjj_1_slc6_amd64_gcc630_CMSSW_9_3_16_tarball.tar.xz
#	lvlvjj_bsm_cW.log
#	lvlvjj_bsm_cW/
#	lvlvjj_cHWB_cll1.log
#	lvlvjj_cHWB_cll1/
#	lvlvjj_cHWB_cll1_slc6_amd64_gcc630_CMSSW_9_3_16_tarball.tar.xz
#	lvlvjj_cW_cHW.log
#	lvlvjj_cW_cHW/
#	lvlvjj_cW_cHW_slc6_amd64_gcc630_CMSSW_9_3_16_tarball.tar.xz
#	lvlvjj_lin_1.log
#	lvlvjj_lin_1/
#	lvlvjj_lin_1_slc6_amd64_gcc630_CMSSW_9_3_16_tarball.tar.xz
#	lvlvjj_qua_1.log
#	lvlvjj_qua_1/
#	lvlvjj_qua_1_slc6_amd64_gcc630_CMSSW_9_3_16_tarball.tar.xz
#	lvlvjj_sm.debug
#	lvlvjj_sm.log
#	lvlvjj_sm/
